!SESSION 2022-05-17 10:10:56.650 -----------------------------------------------
eclipse.buildId=4.23.0.I20220223-1800
java.version=17.0.2
java.vendor=Eclipse Adoptium
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_IN
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.530
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.530
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.530
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.530
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.531
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.531
!MESSAGE buffering callback sts4.classpath.vCwChEbj UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.531
!MESSAGE buffering callback sts4.classpath.xiWcxJNj UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.531
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.531
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.531
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.531
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.532
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.532
!MESSAGE buffering callback sts4.classpath.nfeVPaVr UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.532
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.532
!MESSAGE buffering callback sts4.classpath.yVWWUVBl UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.532
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.533
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.533
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.533
!MESSAGE buffering callback sts4.classpath.HuRgOiZS UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.533
!MESSAGE buffering callback sts4.classpath.Qjoguwnb UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.533
!MESSAGE buffering callback sts4.classpath.efsqsYxy UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.533
!MESSAGE buffering callback sts4.classpath.tHFXBHbl UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.533
!MESSAGE buffering callback sts4.classpath.uFuWirGW UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.533
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.533
!MESSAGE buffering callback sts4.classpath.AGYYFoPO UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.534
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.534
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.534
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.534
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.534
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.535
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.535
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.535
!MESSAGE buffering callback sts4.classpath.fUfsHxIo UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.535
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.535
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.535
!MESSAGE buffering callback sts4.classpath.gdwMsnbn UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.536
!MESSAGE buffering callback sts4.classpath.fDoDXUAE UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.536
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.536
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.536
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.536
!MESSAGE buffering callback sts4.classpath.moHhVDTV UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.536
!MESSAGE buffering callback sts4.classpath.tktosPuO UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.536
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.536
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.537
!MESSAGE buffering callback sts4.classpath.EiYdECqQ UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.537
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.537
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.537
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.537
!MESSAGE buffering callback sts4.classpath.PzrTkTVX UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.538
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.538
!MESSAGE buffering callback sts4.classpath.keInfdSG UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.538
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.538
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.538
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.539
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.539
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.539
!MESSAGE buffering callback sts4.classpath.gPrczLHa UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.539
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.539
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.540
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.540
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.540
!MESSAGE buffering callback sts4.classpath.PAcEfnfn UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.540
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.540
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.540
!MESSAGE buffering callback sts4.classpath.keInfdSG UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.541
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.541
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.541
!MESSAGE buffering callback sts4.classpath.TdnbUfBj UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.541
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.541
!MESSAGE buffering callback sts4.classpath.gPrczLHa UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.541
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.541
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.542
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.542
!MESSAGE buffering callback sts4.classpath.fUfsHxIo UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.542
!MESSAGE buffering callback sts4.classpath.XqQyJlvt UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.542
!MESSAGE buffering callback sts4.classpath.dsnExWTo UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.542
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.542
!MESSAGE buffering callback sts4.classpath.NEJPcczT UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.542
!MESSAGE buffering callback sts4.classpath.jvQzDAqc UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.543
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.543
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.543
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.543
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.544
!MESSAGE buffering callback sts4.classpath.Lwggrboy UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.544
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.544
!MESSAGE buffering callback sts4.classpath.fDoDXUAE UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.544
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.544
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.544
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.544
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.544
!MESSAGE buffering callback sts4.classpath.waJiQPQC UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.545
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.545
!MESSAGE buffering callback sts4.classpath.rzpAGRmP UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.545
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.545
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.545
!MESSAGE buffering callback sts4.classpath.cfpSVZSB UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.545
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.545
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.545
!MESSAGE buffering callback sts4.classpath.ZvKRoCmZ UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.546
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.546
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.546
!MESSAGE buffering callback sts4.classpath.RVLJRvuL UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.546
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.546
!MESSAGE buffering callback sts4.classpath.XGOgKggO UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.546
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.546
!MESSAGE buffering callback sts4.classpath.rPVbBdoT UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.546
!MESSAGE buffering callback sts4.classpath.mvilGUnN UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.546
!MESSAGE buffering callback sts4.classpath.wklmDfnO UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.546
!MESSAGE buffering callback sts4.classpath.TqROwCWh UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.547
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.547
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.547
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.547
!MESSAGE buffering callback sts4.classpath.mkoKoqil UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.547
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.547
!MESSAGE buffering callback sts4.classpath.aqJEJPTu UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.547
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.548
!MESSAGE buffering callback sts4.classpath.DKaMFeyT UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.548
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.548
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.548
!MESSAGE buffering callback sts4.classpath.yeHJlxXF UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.558
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.565
!MESSAGE buffering callback sts4.classpath.dMvHkGNu UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.565
!MESSAGE buffering callback sts4.classpath.rZnAMDFg UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.565
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.565
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.565
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.565
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.566
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.566
!MESSAGE buffering callback sts4.classpath.XTyxtFCH UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.566
!MESSAGE buffering callback sts4.classpath.caArldJr UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.566
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.566
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.566
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.566
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.566
!MESSAGE buffering callback sts4.classpath.XZxdjfXK UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.566
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.566
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.567
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.567
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.567
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.eclipse.jface.text 4 0 2022-05-17 12:03:07.567
!MESSAGE org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: Stream closed
!STACK 0
java.util.concurrent.CompletionException: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: Stream closed
	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:332)
	at java.base/java.util.concurrent.CompletableFuture.uniAcceptNow(CompletableFuture.java:747)
	at java.base/java.util.concurrent.CompletableFuture.uniAcceptStage(CompletableFuture.java:735)
	at java.base/java.util.concurrent.CompletableFuture.thenAcceptAsync(CompletableFuture.java:2186)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.lambda$2(CodeLensProvider.java:44)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1625)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:575)
	at java.base/java.util.stream.AbstractPipeline.evaluateToArrayNode(AbstractPipeline.java:260)
	at java.base/java.util.stream.ReferencePipeline.toArray(ReferencePipeline.java:616)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.lambda$1(CodeLensProvider.java:52)
	at java.base/java.util.concurrent.CompletableFuture$UniCompose.tryFire(CompletableFuture.java:1150)
	at java.base/java.util.concurrent.CompletableFuture$Completion.exec(CompletableFuture.java:483)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)
Caused by: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: Stream closed
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:72)
	at org.eclipse.lsp4e.LanguageServerWrapper.lambda$4(LanguageServerWrapper.java:260)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.request(RemoteEndpoint.java:161)
	at org.eclipse.lsp4j.jsonrpc.services.EndpointProxy.invoke(EndpointProxy.java:91)
	at jdk.proxy11/jdk.proxy11.$Proxy46.codeLens(Unknown Source)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.lambda$2(CodeLensProvider.java:43)
	... 15 more
Caused by: java.io.IOException: Stream closed
	at java.base/java.lang.ProcessBuilder$NullOutputStream.write(ProcessBuilder.java:445)
	at java.base/java.io.OutputStream.write(OutputStream.java:162)
	at java.base/java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:81)
	at java.base/java.io.BufferedOutputStream.flush(BufferedOutputStream.java:142)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:69)
	... 20 more

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.582
!MESSAGE buffering callback sts4.classpath.VHdXpblT UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.582
!MESSAGE buffering callback sts4.classpath.QKqiJcdh UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.582
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.582
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.582
!MESSAGE buffering callback sts4.classpath.fmUEQZMh UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.582
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.583
!MESSAGE buffering callback sts4.classpath.AVfBTnLT UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.583
!MESSAGE buffering callback sts4.classpath.IZdLcBkT UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.583
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.583
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.583
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.584
!MESSAGE buffering callback sts4.classpath.icdkLiSU UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.584
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.584
!MESSAGE buffering callback sts4.classpath.VyKvuBxh UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.584
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.584
!MESSAGE buffering callback sts4.classpath.fIyPWnRG UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.584
!MESSAGE buffering callback sts4.classpath.AAoGpCmF UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.584
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.585
!MESSAGE buffering callback sts4.classpath.USoCzFMn UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.585
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.585
!MESSAGE buffering callback sts4.classpath.iZUXJmQn UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.586
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.586
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.586
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.587
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.587
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.588
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.588
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:03:07.588
!MESSAGE buffering callback sts4.classpath.HXnpcNPS UserManagement false 100

